#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
72,Analog Devices,ADI,0.0026,Â Â 309.43,-1.01,-0.0033
73,AppLovin Corporation,APP,0.0025,Â Â 442.39,2.47,-0.005600000000000001
74,BlackRock,BLK,0.0025,Â Â 957.91,-11.69,-0.0121
75,Lockheed Martin,LMT,0.0025,Â Â 627.43,-10.08,-0.0158
76,Honeywell,HON,0.0024,Â Â 221.50,-7.53,-0.0329
77,Union Pacific Corporation,UNP,0.0024,Â Â 234.92,0.74,-0.0032
78,Qualcomm,QCOM,0.0024,Â Â 129.90,-1.38,-0.0105
79,Eaton Corporation,ETN,0.0023,Â Â 356.80,-3.43,-0.0095
80,Booking Holdings,BKNG,0.0023,Â Â 4324.04,29.75,-0.0069
81,Welltower,WELL,0.0023,Â Â 195.94,-10.15,-0.0493
82,Danaher Corporation,DHR,0.0023,Â Â 189.35,-0.76,-0.004
83,Palo Alto Networks,PANW,0.0022,Â Â 162.95,-6.79,-0.04
84,Stryker Corporation,SYK,0.0022,Â Â 335.67,-4.09,-0.012
85,S&P Global,SPGI,0.0022,Â Â 424.43,-1.71,-0.004
86,Lowe's,LOW,0.0021,Â Â 224.63,-5.08,-0.022099999999999998
87,Intuit,INTU,0.0021,Â Â 455.56,0.32,-0.0007000000000000001
88,Chubb Limited,CB,0.0021,Â Â 322.58,-1.06,-0.0033
89,Accenture,ACN,0.0021,Â Â 199.99,-3.56,-0.0175
90,Progressive Corporation,PGR,0.002,Â Â 206.00,3.32,-0.016399999999999998
91,Prologis,PLD,0.002,Â Â 128.01,-3.08,-0.0235
92,Bristol Myers Squibb,BMY,0.002,Â Â 57.48,-0.63,-0.0108
93,ServiceNow,NOW,0.002,Â Â 110.38,-2.89,-0.0255
94,Vertex Pharmaceuticals,VRTX,0.002,Â Â 454.00,-4.05,-0.0088
95,Parker Hannifin,PH,0.0019,Â Â 894.41,-5.6,-0.0062
96,Capital One,COF,0.0019,Â Â 181.46,1.73,-0.0096
97,Medtronic,MDT,0.0019,Â Â 86.16,-0.71,-0.008199999999999999
98,HCA Healthcare,HCA,0.0019,Â Â 493.88,-5.77,-0.0115
99,CME Group,CME,0.0019,Â Â 307.32,-3.39,-0.0109
100,McKesson Corporation,MCK,0.0018,Â Â 885.84,-13.11,-0.0146
101,Altria,MO,0.0018,Â Â 64.47,-0.6,-0.0092
102,Corning Inc.,GLW,0.0018,Â Â 124.58,-8.5,-0.0639
103,Starbucks,SBUX,0.0018,Â Â 92.55,-3.28,-0.0342
104,Sandisk Corporation,SNDK,0.0018,Â Â 709.71,-62.38,-0.0808
105,Southern Company,SO,0.0018,Â Â 93.39,-2.84,-0.029500000000000002
106,Comcast,CMCSA,0.0018,Â Â 29.02,0.04,-0.0014000000000000002
107,Newmont,NEM,0.0018,Â Â 95.80,-3.4,-0.034300000000000004
108,CrowdStrike,CRWD,0.0018,Â Â 409.00,-19.18,-0.044800000000000006
109,Boston Scientific,BSX,0.0018,Â Â 69.48,-0.41,-0.0059
110,Constellation Energy,CEG,0.0017000000000000001,Â Â 281.99,-34.48,-0.109
111,Dell Technologies,DELL,0.0017000000000000001,Â Â 157.67,0.91,-0.0058
112,Adobe Inc.,ADBE,0.0017000000000000001,Â Â 248.15,2.16,-0.0088
113,Northrop Grumman,NOC,0.0017000000000000001,Â Â 706.95,-7.2,-0.0101
114,Western Digital,WDC,0.0017000000000000001,Â Â 293.10,-23.83,-0.07519999999999999
115,Duke Energy,DUK,0.0017000000000000001,Â Â 126.81,-2.93,-0.0226
116,Equinix,EQIX,0.0016,Â Â 959.16,-15.6,-0.016
117,General Dynamics,GD,0.0016,Â Â 345.78,-3.85,-0.011000000000000001
118,Waste Management,WM,0.0016,Â Â 231.24,-2.59,-0.0111
119,Howmet Aerospace,HWM,0.0016,Â Â 231.21,-1.73,-0.0074
120,Seagate Technology,STX,0.0016,Â Â 411.23,-23.37,-0.0538
121,CVS Health,CVS,0.0015,Â Â 71.48,-0.38,-0.0053
122,Trane Technologies,TT,0.0015,Â Â 410.36,-12.67,-0.03
123,Intercontinental Exchange,ICE,0.0015,Â Â 158.43,-0.07,-0.0004
124,Williams Companies,WMB,0.0015,Â Â 72.41,-1.65,-0.0223
125,Blackstone Inc.,BX,0.0015,Â Â 110.43,-3.04,-0.0268
126,"Marsh & McLennan Companies, Inc.",MRSH,0.0015,Â Â 176.48,5.57,-0.0326
127,Marriott International,MAR,0.0014000000000000002,Â Â 319.76,-5.13,-0.0158
128,FedEx,FDX,0.0014000000000000002,Â Â 358.85,2.74,-0.0077
129,Automatic Data Processing,ADP,0.0014000000000000002,Â Â 208.69,-1.97,-0.009399999999999999
130,Quanta Services,PWR,0.0014000000000000002,Â Â 555.39,-22.56,-0.039
131,American Tower,AMT,0.0014000000000000002,Â Â 176.79,-5.97,-0.0327
132,United Parcel Service,UPS,0.0014000000000000002,Â Â 95.86,-0.7,-0.0072
133,PNC Financial Services,PNC,0.0014000000000000002,Â Â 201.71,-0.34,-0.0017000000000000001
134,Synopsys,SNPS,0.0014000000000000002,Â Â 420.32,-7.93,-0.018500000000000003
135,KKR,KKR,0.0014000000000000002,Â Â 90.00,-0.6,-0.0066
136,U.S. Bancorp,USB,0.0014000000000000002,Â Â 51.25,-0.05,-0.001
137,Johnson Controls,JCI,0.0013,Â Â 129.70,-3.55,-0.026600000000000002
138,BNY Mellon,BK,0.0013,Â Â 114.94,0.04,-0.0003
139,Cadence Design Systems,CDNS,0.0013,Â Â 283.90,-3.5,-0.012199999999999999
140,"Nike, Inc.",NKE,0.0013,Â Â 52.37,-1.07,-0.02
141,Regeneron Pharmaceuticals,REGN,0.0013,Â Â 732.87,-4.58,-0.0062
142,Moody's Corporation,MCO,0.0013,Â Â 435.12,-0.68,-0.0016
143,Airbnb,ABNB,0.0013,Â Â 128.52,-2.27,-0.0174
144,Sherwin-Williams,SHW,0.0013,Â Â 303.53,-6.85,-0.022099999999999998
145,Motorola Solutions,MSI,0.0013,Â Â 452.35,-6.81,-0.0148
146,Freeport-McMoRan,FCX,0.0013,Â Â 52.09,-1.53,-0.0285
147,EOG Resources,EOG,0.0013,Â Â 138.73,-0.09,-0.0006
148,3M,MMM,0.0013,Â Â 141.20,-1.51,-0.0106
149,Illinois Tool Works,ITW,0.0013,Â Â 257.68,-2.94,-0.0113
150,Cummins,CMI,0.0013,Â Â 533.54,-6.7,-0.0124
151,O'Reilly Auto Parts,ORLY,0.0012,Â Â 87.30,-0.61,-0.0069
152,Kinder Morgan,KMI,0.0012,Â Â 32.84,-0.6,-0.0179
153,Ecolab,ECL,0.0012,Â Â 256.48,-2.22,-0.0086
154,Monster Beverage,MNST,0.0012,Â Â 73.69,-0.05,-0.0007000000000000001
155,Mondelez International,MDLZ,0.0012,Â Â 56.21,-0.28,-0.005
156,Emerson Electric,EMR,0.0012,Â Â 128.15,-1.75,-0.013500000000000002
157,Valero Energy,VLO,0.0012,Â Â 239.86,-2.21,-0.0091
158,Cintas,CTAS,0.0012,Â Â 179.34,-2.49,-0.0137
159,Royal Caribbean Group,RCL,0.0012,Â Â 263.65,-8.35,-0.030699999999999998
160,CSX Corporation,CSX,0.0012,Â Â 38.17,-0.32,-0.0083
161,Phillips 66,PSX,0.0012,Â Â 175.47,-2.87,-0.0161
162,Schlumberger,SLB,0.0012,Â Â 46.63,-1.19,-0.024900000000000002
163,Aon,AON,0.0012,Â Â 325.63,8.64,-0.0273
164,Cigna,CI,0.0012,Â Â 262.84,-1.73,-0.006500000000000001
165,Marathon Petroleum,MPC,0.0012,Â Â 232.53,-3.25,-0.0138
166,Ross Stores,ROST,0.0012,Â Â 211.19,0.53,-0.0025
167,Colgate-Palmolive,CL,0.0012,Â Â 85.12,-0.38,-0.0044
168,DoorDash,DASH,0.0012,Â Â 156.64,-2.62,-0.0165
169,Warner Bros. Discovery,WBD,0.0012,Â Â 27.42,-0.21,-0.0076
170,American Electric Power,AEP,0.0012,Â Â 125.66,-3.06,-0.023799999999999998
171,Republic Services,RSG,0.0011,Â Â 219.30,-3.72,-0.0167
172,CRH plc,CRH,0.0011,Â Â 100.47,-0.55,-0.0054
173,Hilton Worldwide,HLT,0.0011,Â Â 292.58,-5.25,-0.0176
174,TransDigm Group,TDG,0.0011,Â Â 1177.39,-14.55,-0.012199999999999999
175,L3Harris,LHX,0.0011,Â Â 352.85,-10.85,-0.0298
176,General Motors,GM,0.0011,Â Â 72.81,-0.98,-0.013300000000000001
177,Apollo Global Management,APO,0.0011,Â Â 112.00,0.63,-0.005699999999999999
178,Elevance Health,ELV,0.0011,Â Â 291.48,0.33,-0.0011
179,Travelers Companies (The),TRV,0.0011,Â Â 296.60,-0.24,-0.0008
180,"Robinhood Markets, Inc.",HOOD,0.0011,Â Â 70.89,-3.27,-0.0441
181,Cencora,COR,0.0011,Â Â 326.91,-4.83,-0.0146
182,Norfolk Southern Railway,NSC,0.0011,Â Â 281.09,2.9,-0.0104
183,Air Products,APD,0.0011,Â Â 281.01,-3.14,-0.0111
184,Fortinet,FTNT,0.001,Â Â 81.40,-1.72,-0.0207
185,Simon Property Group,SPG,0.001,Â Â 184.52,-6.79,-0.0355
186,Sempra,SRE,0.001,Â Â 91.72,-3.53,-0.0371
187,Occidental Petroleum,OXY,0.001,Â Â 60.71,1.13,-0.019
188,Baker Hughes,BKR,0.001,Â Â 60.35,-0.36,-0.0059
189,Digital Realty,DLR,0.001,Â Â 173.30,-6.55,-0.0364
190,Paccar,PCAR,0.001,Â Â 111.26,-1.59,-0.0141
191,TE Connectivity,TEL,0.001,Â Â 195.84,-2.55,-0.0129
192,Realty Income,O,0.001,Â Â 60.95,-1.69,-0.027000000000000003
193,ONEOK,OKE,0.001,Â Â 89.21,0.82,-0.009300000000000001
194,Arthur J. Gallagher & Co.,AJG,0.0009,Â Â 214.82,5.14,-0.0245
195,Aflac,AFL,0.0009,Â Â 106.22,-0.95,-0.0089
196,Truist Financial,TFC,0.0009,Â Â 44.16,0.28,-0.0064
197,Ciena Corporation,CIEN,0.0009,Â Â 383.89,-28.69,-0.0695
198,AutoZone,AZO,0.0009,Â Â 3282.90,-58.68,-0.0176
199,Diamondback Energy,FANG,0.0009,Â Â 192.54,2.23,-0.011699999999999999
200,Allstate,ALL,0.0009,Â Â 205.62,1.55,-0.0076
201,Monolithic Power Systems,MPWR,0.0009,Â Â 1068.85,-23.84,-0.0218
202,Autodesk,ADSK,0.0009,Â Â 247.99,0.34,-0.0014000000000000002
203,Dominion Energy,D,0.0009,Â Â 59.38,-1.64,-0.0269
204,Coinbase Global,COIN,0.0009,Â Â 197.50,-5.41,-0.026699999999999998
205,Corteva,CTVA,0.0009,Â Â 77.33,-0.74,-0.0095
206,Target Corporation,TGT,0.0009,Â Â 113.26,-1.21,-0.0106
207,Targa Resources,TRGP,0.0009,Â Â 237.41,-2.12,-0.0089
208,Fastenal,FAST,0.0009,Â Â 43.76,-0.73,-0.016399999999999998
209,Electronic Arts,EA,0.0009,Â Â 200.51,-0.18,-0.0009
210,W. W. Grainger,GWW,0.0008,Â Â 1041.95,-1.1,-0.0011
211,Vistra Corp.,VST,0.0008,Â Â 146.02,-21.35,-0.1276
212,"Nasdaq, Inc.",NDAQ,0.0008,Â Â 86.34,0.07,-0.0008
213,Cardinal Health,CAH,0.0008,Â Â 207.83,-3.09,-0.0147
214,Zoetis,ZTS,0.0008,Â Â 115.67,-0.32,-0.0028000000000000004
215,Carrier Global,CARR,0.0008,Â Â 58.07,-0.9,-0.015300000000000001
216,NXP Semiconductors,NXPI,0.0008,Â Â 191.37,-0.98,-0.0051
217,Ametek,AME,0.0008,Â Â 209.37,-2.13,-0.0101
218,Edwards Lifesciences,EW,0.0008,Â Â 82.50,0.04,-0.0005
219,Xcel Energy,XEL,0.0008,Â Â 76.77,-2.76,-0.0347
220,"Comfort Systems USA, Inc.",FIX,0.0008,Â Â 1356.75,-87.85,-0.0608
221,Keysight Technologies,KEYS,0.0008,Â Â 277.53,-12.68,-0.0437
222,Exelon,EXC,0.0008,Â Â 46.44,-1.57,-0.0327
223,Public Storage,PSA,0.0008,Â Â 265.78,-11.55,-0.0416
224,Idexx Laboratories,IDXX,0.0008,Â Â 577.26,-2.59,-0.0045000000000000005
225,Ford Motor Company,F,0.0008,Â Â 11.52,-0.12,-0.0103
226,Teradyne,TER,0.0008,Â Â 290.83,-11.57,-0.0383
227,Entergy,ETR,0.0008,Â Â 99.90,-4.04,-0.038900000000000004
228,Kroger,KR,0.0008,Â Â 73.20,-0.56,-0.0076
229,United Rentals,URI,0.0008,Â Â 710.47,-9.48,-0.0132
230,Garmin,GRMN,0.0008,Â Â 232.36,-2.75,-0.011699999999999999
231,MetLife,MET,0.0008,Â Â 68.56,-0.05,-0.0007000000000000001
232,Datadog,DDOG,0.0008,Â Â 125.08,-4.86,-0.0374
233,Becton Dickinson,BDX,0.0007000000000000001,Â Â 154.13,-2.4,-0.015300000000000001
234,Chipotle Mexican Grill,CMG,0.0007000000000000001,Â Â 33.37,0.43,-0.0131
235,Yum! Brands,YUM,0.0007000000000000001,Â Â 156.41,0.16,-0.001
236,Hershey Company (The),HSY,0.0007000000000000001,Â Â 210.14,-0.44,-0.0021
237,Delta Air Lines,DAL,0.0007000000000000001,Â Â 63.44,-1.57,-0.0242
238,PayPal,PYPL,0.0007000000000000001,Â Â 44.01,-0.18,-0.0040999999999999995
239,MSCI,MSCI,0.0007000000000000001,Â Â 552.63,-3.64,-0.006500000000000001
240,EQT Corporation,EQT,0.0007000000000000001,Â Â 64.67,-0.01,-0.0002
241,Wabtec,WAB,0.0007000000000000001,Â Â 236.06,-1.08,-0.0046
242,Carvana Co.,CVNA,0.0007000000000000001,Â Â 281.28,-12.9,-0.043899999999999995
243,Ameriprise Financial,AMP,0.0007000000000000001,Â Â 438.94,4.88,-0.011200000000000002
244,Fifth Third Bancorp,FITB,0.0007000000000000001,Â Â 44.19,0.53,-0.0121
245,American International Group,AIG,0.0007000000000000001,Â Â 74.39,0.5,-0.0068000000000000005
246,Rockwell Automation,ROK,0.0007000000000000001,Â Â 355.11,-0.62,-0.0017000000000000001
247,Axon Enterprise,AXON,0.0007000000000000001,Â Â 496.27,-5.91,-0.0118
248,eBay,EBAY,0.0007000000000000001,Â Â 88.98,-1.76,-0.0194
249,Public Service Enterprise Group,PEG,0.0007000000000000001,Â Â 79.44,-3.34,-0.0403
250,Consolidated Edison,ED,0.0007000000000000001,Â Â 109.45,-2.24,-0.020099999999999996
251,Ventas,VTR,0.0007000000000000001,Â Â 82.50,-3.05,-0.035699999999999996
252,CBRE Group,CBRE,0.0007000000000000001,Â Â 131.99,-1.22,-0.0092
253,Sysco,SYY,0.0007000000000000001,Â Â 81.33,-0.34,-0.0042
254,D. R. Horton,DHI,0.0007000000000000001,Â Â 133.12,-4.86,-0.0352
255,Old Dominion,ODFL,0.0007000000000000001,Â Â 183.92,1.56,-0.0086
256,PG&E Corporation,PCG,0.0006,Â Â 17.32,-0.87,-0.0478
257,Take-Two Interactive,TTWO,0.0006,Â Â 200.63,-1.12,-0.005600000000000001
258,Hartford (The),HIG,0.0006,Â Â 132.65,1.29,-0.0098
259,WEC Energy Group,WEC,0.0006,Â Â 112.18,-3.46,-0.029900000000000003
260,Roper Technologies,ROP,0.0006,Â Â 353.68,0.42,-0.0012
261,Keurig Dr Pepper,KDP,0.0006,Â Â 26.59,-0.56,-0.0206
262,Nucor,NUE,0.0006,Â Â 158.58,-3.37,-0.0208
263,Crown Castle,CCI,0.0006,Â Â 82.36,-2.71,-0.0319
264,Texas Pacific Land Corporation,TPL,0.0006,Â Â 519.41,-13.11,-0.0246
265,"Block, Inc.",XYZ,0.0006,Â Â 59.37,0.38,-0.0064
266,Las Vegas Sands,LVS,0.0006,Â Â 52.93,-1.12,-0.0207
267,Live Nation Entertainment,LYV,0.0006,Â Â 148.85,-5.34,-0.0346
268,"Workday, Inc.",WDAY,0.0006,Â Â 135.96,2.58,-0.019299999999999998
269,Microchip Technology,MCHP,0.0006,Â Â 62.97,-0.32,-0.0051
270,State Street Corporation,STT,0.0006,Â Â 121.97,1.02,-0.0084
271,Martin Marietta Materials,MLM,0.0006,Â Â 560.69,-6.78,-0.011899999999999999
272,Vulcan Materials Company,VMC,0.0006,Â Â 258.40,1.38,-0.0054
273,Carnival,CCL,0.0006,Â Â 24.12,-0.82,-0.0329
274,Kenvue,KVUE,0.0006,Â Â 17.40,-0.03,-0.0017000000000000001
275,Paychex,PAYX,0.0006,Â Â 92.55,0.84,-0.0092
276,ResMed,RMD,0.0006,Â Â 225.99,-1.42,-0.0062
277,Arch Capital Group,ACGL,0.0006,Â Â 92.30,0.13,-0.0014000000000000002
278,Kimberly-Clark,KMB,0.0006,Â Â 98.20,-0.38,-0.0039000000000000003
279,Prudential Financial,PRU,0.0005,Â Â 93.03,0.52,-0.005600000000000001
280,"EMCOR Group, Inc.",EME,0.0005,Â Â 724.93,-26.4,-0.0351
281,Ingersoll Rand,IR,0.0005,Â Â 81.39,-0.77,-0.009399999999999999
282,Archer Daniels Midland,ADM,0.0005,Â Â 66.17,-2.47,-0.036000000000000004
283,GE HealthCare,GEHC,0.0005,Â Â 69.65,-0.73,-0.0104
284,Copart,CPRT,0.0005,Â Â 32.86,0.34,-0.0105
285,Agilent Technologies,A,0.0005,Â Â 111.30,-0.45,-0.004
286,EstÃ©e Lauder Companies (The),EL,0.0005,Â Â 85.92,0.32,-0.0037
287,NRG Energy,NRG,0.0005,Â Â 145.80,-15.6,-0.0967
288,Otis Worldwide,OTIS,0.0005,Â Â 79.54,-0.69,-0.0086
289,Huntington Bancshares,HBAN,0.0005,Â Â 15.09,-0.08,-0.0053
290,Halliburton,HAL,0.0005,Â Â 36.53,-0.4,-0.0108
291,"Fiserv, Inc.",FISV,0.0005,Â Â 57.07,0.05,-0.0009
292,Devon Energy,DVN,0.0005,Â Â 48.66,-0.13,-0.0027
293,Atmos Energy,ATO,0.0005,Â Â 180.49,-4.41,-0.0239
294,Cboe Global Markets,CBOE,0.0005,Â Â 283.95,-0.46,-0.0016
295,Cognizant,CTSH,0.0005,Â Â 62.07,0.52,-0.0084
296,Iron Mountain,IRM,0.0005,Â Â 99.61,-5.33,-0.0508
297,DTE Energy,DTE,0.0005,Â Â 141.57,-5.57,-0.0379
298,M&T Bank,MTB,0.0005,Â Â 198.15,1.91,-0.0097
299,Waters Corporation,WAT,0.0005,Â Â 298.99,-0.58,-0.0019
300,Ameren,AEE,0.0005,Â Â 106.06,-3.5,-0.0319
301,Xylem Inc.,XYL,0.0005,Â Â 120.44,-0.06,-0.0005
302,Interactive Brokers Group,IBKR,0.0005,Â Â 65.47,-2.22,-0.032799999999999996
303,United Airlines Holdings,UAL,0.0005,Â Â 89.95,-4.2,-0.0446
304,Expedia Group,EXPE,0.0005,Â Â 235.18,-4.23,-0.0177
305,Hewlett Packard Enterprise,HPE,0.0005,Â Â 21.69,-0.43,-0.0194
306,Vici Properties,VICI,0.0005,Â Â 26.83,-1.15,-0.041100000000000005
307,Teledyne Technologies,TDY,0.0005,Â Â 616.18,-18.93,-0.0298
308,"Tapestry, Inc.",TPR,0.0005,Â Â 140.88,-1.92,-0.0134
309,Raymond James Financial,RJF,0.0005,Â Â 143.81,0.94,-0.0066
310,Dover Corporation,DOV,0.0005,Â Â 209.37,-2.12,-0.01
311,FirstEnergy,FE,0.0005,Â Â 48.54,-1.15,-0.0231
312,IQVIA,IQV,0.0005,Â Â 166.07,-0.4,-0.0024
313,Verisk Analytics,VRSK,0.0005,Â Â 201.75,0.06,-0.0003
314,Willis Towers Watson,WTW,0.0005,Â Â 291.25,4.03,-0.013999999999999999
315,Extra Space Storage,EXR,0.0005,Â Â 130.26,-5.73,-0.0421
316,CenterPoint Energy,CNP,0.0005,Â Â 42.02,-1.23,-0.028399999999999998
317,PPL Corporation,PPL,0.0005,Â Â 36.55,-1.1,-0.0292
318,Dollar General,DG,0.0005,Â Â 124.52,1.07,-0.0087
319,Edison International,EIX,0.0005,Â Â 69.75,-2.14,-0.0298
320,Jabil,JBL,0.0005,Â Â 253.63,-11.68,-0.044000000000000004
321,Fair Isaac,FICO,0.0005,Â Â 1127.62,14.46,-0.013000000000000001
322,Biogen,BIIB,0.0005,Â Â 181.46,-1.95,-0.0106
323,Charter Communications,CHTR,0.0005,Â Â 213.01,1.38,-0.006500000000000001
324,American Water Works,AWK,0.0004,Â Â 135.79,-1.31,-0.0096
325,Dow Inc.,DOW,0.0004,Â Â 36.65,-0.84,-0.022400000000000003
326,Constellation Brands,STZ,0.0004,Â Â 149.62,-2.29,-0.0151
327,Expand Energy,EXE,0.0004,Â Â 107.32,-0.63,-0.0058
328,Coterra,CTRA,0.0004,Â Â 33.97,0.07,-0.0021
329,Dexcom,DXCM,0.0004,Â Â 66.95,-0.32,-0.0048
330,"Rollins, Inc.",ROL,0.0004,Â Â 53.26,-0.83,-0.015300000000000001
331,Fidelity National Information Services,FIS,0.0004,Â Â 49.79,0.53,-0.0108
332,Kraft Heinz,KHC,0.0004,Â Â 21.57,-0.19,-0.0087
333,Hubbell Incorporated,HUBB,0.0004,Â Â 475.74,-16.91,-0.034300000000000004
334,Northern Trust,NTRS,0.0004,Â Â 135.74,-0.04,-0.0003
335,Eversource Energy,ES,0.0004,Â Â 66.67,-2.95,-0.0424
336,Cincinnati Financial,CINF,0.0004,Â Â 158.43,0.57,-0.0036
337,W. R. Berkley Corporation,WRB,0.0004,Â Â 65.74,-0.48,-0.0072
338,Mettler Toledo,MTD,0.0004,Â Â 1204.48,13.99,-0.0118
339,Citizens Financial Group,CFG,0.0004,Â Â 57.02,-0.03,-0.0005
340,Tractor Supply,TSCO,0.0004,Â Â 45.77,-0.41,-0.0089
341,Ares Management Corporation,ARES,0.0004,Â Â 105.87,-2.12,-0.0196
342,Steel Dynamics,STLD,0.0004,Â Â 163.95,-3.61,-0.0215
